state,income_employee_day,employees_business,salary_employee_day
Chiapas,4919.928345718685,5,164.2168656021959
Jalisco,7991.765024517315,6,145.91075515246706
Michoacan,9027.370144101182,5,63.17378716566453
Veracruz,12868.824606686332,5,448.28833494062474
Guerrero,9255.377208848053,6,289.72961163160846
Michoacan,4258.257200426692,5,127.4052573697489
Chihuahua,24452.331948539264,10,703.6125547623108
Veracruz,18448.728897338406,4,162.05556685678073
Morelos,6011.188721746627,5,103.22463766397733
Michoacan,4069.126068689375,5,150.22693106624558
Jalisco,5509.806351165726,6,312.59833800490054
Guerrero,2391.0434823395058,5,44.647716330858955
SLP,4570.334962626206,5,175.6903279968762
Michoacan,9004.192865084133,6,264.29904537259614
Oaxaca,23291.148001769347,8,668.3906730579037
Mexico,16145.422184412046,6,283.8551420937914
Mexico,7872.484296146199,5,135.47099647308457
Tamaulipas,17860.872687375435,9,554.6634373804683
Mexico,8631.610079395716,4,177.63181360786237
Tabasco,9012.92786163522,6,352.4938143444606
Chiapas,9238.986818543017,6,257.4860389036251
Nayarit,23687.83721988155,10,645.8206931748973
Oaxaca,9426.289429070484,6,283.7576465853826
Guanajuato,5698.8925313910595,6,228.6473794956126
Guanajuato,11036.477492568394,8,590.560366294689
Queretaro,44451.860061688705,12,705.5157247971867
Oaxaca,7157.242553667263,5,116.09802130427713
Mexico,13860.849572787964,6,277.8352973047031
Michoacan,9258.703903245192,5,386.99404837740383
Guerrero,9609.0206914615,5,269.61770731756457
Hidalgo,6452.696241702461,4,118.85729987065598
Jalisco,9464.358100977704,7,353.00343269877396
Zacatecas,11319.663661054474,9,280.32456808001234
Mexico,24160.045001751565,10,545.2708242789736
Veracruz,10932.67727960242,6,1000.8944064390664
Oaxaca,17723.574084972286,6,711.8395145164149
Yucatan,12566.178276081424,8,597.7807070855353
Chihuahua,13254.545106217867,6,293.2908748423707
Nuevo Leon,50564.81648812731,27,571.184348442493
Michoacan,11085.577895029159,7,413.713521475516
Nayarit,11032.66257678953,6,233.3789008246528
Mexico,11382.044559523281,6,360.17427519289225
Michoacan,6943.514087901159,5,226.27955007076466
Puebla,8992.06294871795,4,189.23338864042933
Mexico,21450.90297653867,9,673.8329742144738
Jalisco,8535.663620749547,7,285.535719392875
Zacatecas,6370.2292522596545,6,65.84099377409771
Tabasco,8409.882678313643,6,245.72933664525823
Sinaloa,30420.780406206555,12,745.5444958486161
Tlaxcala,22000.602865677876,6,897.9298664045099
Michoacan,12593.94564375692,6,509.95159082109507
Tamaulipas,12899.85873830038,7,321.532586003843
Oaxaca,3853.2041610925307,4,222.97322603121515
Tlaxcala,3880.5566705056776,4,101.11988275391043
Mexico,40830.867892962335,11,723.9961520105782
Durango,15556.822299898444,6,463.6088061807704
SLP,9494.225408852044,7,163.38441299719128
BCS,20420.37222658133,10,506.41792500543573
Hidalgo,10124.273357346614,4,172.21117862495768
Sinaloa,16705.193669008466,9,594.2459969946477
Mexico,7876.09733324597,5,45.489658596514225
SLP,9692.45818218802,5,384.2020931789674
Jalisco,10228.246386753024,6,213.6186648533963
Veracruz,9170.554657312761,5,299.9563653366584
Mexico,2783.773396599049,4,64.19955898105376
SLP,9992.723058608059,6,301.53917130647136
Sonora,23926.797639208075,13,717.0452995846348
Oaxaca,10711.437698293925,6,344.7553724932655
Veracruz,33632.919700781145,7,597.4760194624653
Puebla,13033.747658429655,4,493.4204311621021
Tlaxcala,7533.460706360947,4,217.78303545673077
SLP,18040.314843661494,6,841.1947087062422
Nuevo Leon,7835.927746430216,8,217.27957485029935
Jalisco,5216.592608623959,5,283.20527248742684
Mexico,9690.685494562196,4,98.34718643327777
Jalisco,20362.369908953977,10,701.2453610150028
Zacatecas,38791.09239070134,11,817.6967019318092
Coahuila,22790.335609812722,16,644.0814500464325
BC,69093.58381716293,10,661.4222654883765
Chiapas,21414.508824862707,8,525.7537008687381
Puebla,3111.1736876401774,4,72.1089008910711
Guanajuato,7895.164522068439,7,268.5196366736758
CDMX,73353.44617643885,14,409.7767693040429
Veracruz,41810.71154552908,10,1515.5262078421397
Guanajuato,6653.231629050888,6,187.81327893213586
Chiapas,3269.549752887062,4,70.97081277321067
Mexico,4805.847633574727,5,100.39506571819582
Michoacan,4440.250430134469,4,114.07659421197695
Michoacan,5018.683374747911,4,117.64803523840393
Hidalgo,6122.436045509073,5,282.4787606837607
Veracruz,6978.847235001841,4,99.25163351122562
Hidalgo,8421.517571994935,4,251.97238842850066
Guerrero,5357.487959935897,5,144.91747977564103
Chiapas,2639.3835637315665,5,83.47415652745806
Jalisco,9347.69629153421,6,377.4132336444814
Puebla,2832.0768937342,5,124.71374284488985
Veracruz,23200.36794263444,7,761.2469866005723
Oaxaca,22053.743463870214,9,876.4652793769886
Morelos,14111.090861262053,7,451.60530082922384
Coahuila,24783.10760696623,12,616.5262060875114
Hidalgo,13501.352462359706,5,445.49193361620587
Morelos,13586.375269005553,7,449.5085701416346
Chiapas,6012.0121530705155,6,162.08481173911576
Yucatan,3845.5189902312104,6,41.41334719699572
Puebla,126504.68776995063,5,1020.4652843480051
Jalisco,16263.641580927095,9,631.7514406588543
Tamaulipas,28048.411857542218,10,794.0995289693178
Veracruz,5289.8233813566585,5,138.7531198010462
BCS,32405.118648031188,17,730.119942429786
Tlaxcala,4862.871459261617,4,112.86312212334134
Chihuahua,16229.950879261225,8,459.0124149228804
Chihuahua,22630.03839618326,10,694.9666564743668
Morelos,16579.531047390417,7,399.74229707771724
Sinaloa,15063.218076923076,11,560.9031649253732
Mexico,7127.365156335145,5,229.0159349548594
Veracruz,5639.477654297128,5,173.5360396533952
Coahuila,17164.73971499121,8,292.72011059261735
Guerrero,5096.294634645751,5,136.7106249023929
CDMX,6270.009970632815,6,63.70586762375555
CDMX,13117.694799168834,7,115.42296741242846
Jalisco,6730.310114912957,6,269.55857416459423
Durango,27544.317341875325,9,772.4313415806228
Chiapas,9167.264127148894,7,267.91130718240095
Morelos,8085.905839474527,5,214.01089533063862
Oaxaca,17567.56117646195,6,370.88147267013244
Hidalgo,14677.43889305816,6,1045.9913874296437
Veracruz,20241.746094482285,7,754.809720677373
Chiapas,4162.41352862254,6,57.878071093151036
Guanajuato,8609.876387860844,7,299.86344524790115
Tlaxcala,2054.614497319035,4,69.68056898329552
Hidalgo,10793.770366372757,5,347.6940570082092
SLP,7199.93640780663,6,317.14215560182913
Veracruz,25767.099113335433,6,724.420520964691
Mexico,7069.641121316494,4,152.54708720818982
Oaxaca,5042.522732394887,6,211.914631364073
Tamaulipas,38619.79606786656,11,929.8515683824372
Campeche,10051.095631317457,6,245.4173318485523
Guerrero,9871.962700009939,6,306.66376913138544
SLP,3281.973009294583,5,79.1695210168551
Mexico,5200.866232762478,4,83.95138922222674
Hidalgo,8103.215948838896,5,216.72321226415093
Tlaxcala,12852.247155092686,4,443.63003980859696
Puebla,3528.197462556347,4,99.16208747758228
Mexico,4630.7543126312885,4,78.10018606867894
Michoacan,3203.5877333440617,5,69.18293686635019
Chihuahua,25834.800831954002,11,736.479946532799
Chihuahua,22978.37228732639,10,702.7244168447294
Morelos,10216.294916041681,5,297.63772636390786
Yucatan,13650.564003475716,7,328.837274535809
Chiapas,9891.605374362669,6,280.4885107930614
Tlaxcala,2822.787772851296,4,45.459216129709304
Hidalgo,26818.679570590837,6,688.2003016640564
Puebla,3051.2951446682737,4,78.12624416660186
Hidalgo,39398.184503850745,7,942.5788731549262
Hidalgo,6977.011225228373,5,252.08634827534567
Oaxaca,13534.828161850539,5,396.0602604402411
Jalisco,5161.487486443568,7,203.57488651328532
Mexico,3862.460512740535,4,71.7163478333893
Chiapas,1858.8435952224415,5,70.07221052487398
Puebla,11180.432729199645,5,276.8848998886534
Hidalgo,9993.550823234984,4,130.85795378907622
SLP,10050.008999339498,7,364.9871900721472
Tabasco,9235.286743641362,8,246.20346202237621
Mexico,2730.1490193378622,5,53.72405082308304
Hidalgo,8812.007265144126,5,359.2550734502708
Jalisco,5382.251901177114,5,207.77602573227483
Jalisco,8388.873717604265,7,323.0394935518538
Coahuila,34702.35251396123,10,512.6181726303518
Morelos,6160.030924015009,4,120.67353284865541
Jalisco,19248.390129143554,7,450.9218453871311
Guerrero,12942.603772652634,6,369.9213750834272
Mexico,3840.7796307366248,5,102.65383776458442
Oaxaca,18932.712272601984,6,675.8916914913917
Oaxaca,8606.670297438457,6,331.7929103460195
Veracruz,25222.617666793456,7,936.01136056704
Guerrero,5464.14215766503,5,24.27494995784357
Veracruz,20594.934686413144,7,813.9931726891238
Puebla,9485.250397290854,5,344.12186509137695
Tlaxcala,10973.715151522974,5,411.66934105402186
Queretaro,56509.83339834981,12,564.5323092011806
Hidalgo,9213.131419182084,5,520.1814622687439
Puebla,3614.9873454355975,4,68.75787153902488
Tamaulipas,6873.545482954545,7,284.47101387674826
Guanajuato,9500.522751871562,6,272.0486076902263
Guerrero,9413.479752468142,5,288.47967774605655
Morelos,2931.1047798761056,6,90.07273213748724
Puebla,3692.612316786134,4,224.0812819086338
Veracruz,9376.780610834716,6,284.588544138283
Michoacan,10430.334248614752,6,452.88729364265566
Tlaxcala,1956.289085393773,4,37.02400602869353
Mexico,2647.739979272225,4,59.72849223859972
Veracruz,13595.293016324194,6,703.4068637610785
Puebla,3742.540470902764,4,63.76175657764449
Puebla,1447.5897651926814,4,13.052044855177227
Puebla,10873.936295967756,5,438.28493708660346
Queretaro,9640.923756338449,7,371.8812327246214
Jalisco,7425.756479049406,6,217.30733724202625
Tamaulipas,32336.327700779093,10,806.5791664930724
Zacatecas,8955.63873530595,7,260.5456285478031
Tamaulipas,29234.841098347,12,917.4107739714219
Queretaro,16872.071214721967,7,304.0315397588918
Guanajuato,9924.235520889368,6,214.8587949390353
Veracruz,3580.975130920516,5,117.09101984173165
Morelos,5904.126983013672,6,169.73508646194657
Veracruz,9387.42145390071,5,240.88217110903284
Jalisco,3910.1723159024887,5,62.82944423392699
Sonora,14418.897076078283,6,319.85436593607733
Mexico,2952.742917239011,4,52.352513500171696
Puebla,17226.64910561911,7,1062.821666772012
Guanajuato,10640.28416058451,7,485.1257236340435
Jalisco,17292.064998995378,8,506.3686931680603
Guerrero,6485.966075392269,5,183.78870482204363
Guanajuato,9500.789321253089,7,551.03448148738
Tabasco,28132.248535419556,13,618.810122184139
Oaxaca,21099.636763068826,7,280.81047482374373
Mexico,4196.72217007398,4,39.866293731604486
Chiapas,5070.966497541958,5,122.58945797680985
Queretaro,6315.846018941688,6,124.87390654424316
Jalisco,5989.759504009504,6,149.80425794475795
Jalisco,7593.875606841788,8,259.84331650797833
Zacatecas,12071.6045125946,6,321.8213241274144
Guerrero,6803.342643606016,5,210.15042895831886
Puebla,7215.665451486259,5,369.71827284395357
Jalisco,8893.063163056457,7,433.42909965034966
Mexico,8115.437372533806,4,100.12338001551763
Michoacan,8117.562199913489,6,475.4417224785523
Oaxaca,28444.218273875882,10,704.9633929765886
Veracruz,13768.053590907108,6,302.23915534054714
Hidalgo,13469.341694434597,4,230.52468450903933
Oaxaca,6021.06830045475,4,395.3865491897777
Tabasco,10231.737475376345,7,271.24076588681635
Hidalgo,80711.09691875744,4,318.92024369173174
Tlaxcala,2110.0961917927034,4,58.73223225321192
Mexico,15219.368722098217,6,295.2914940333104
Michoacan,14065.603555080106,7,375.8162842073838
SLP,7255.342438503014,7,243.02367825351755
Nuevo Leon,22930.60966220583,14,491.3528571931013
Jalisco,10161.354021925943,5,250.23946031456697
Tabasco,14361.57612667019,8,455.376729448177
Puebla,5440.430434398586,4,124.78327485145336
SLP,22078.28213673232,9,573.2352230992631
Michoacan,4497.614954156084,6,147.12586296328183
Chihuahua,25711.294221986245,11,695.2895960620541
Yucatan,5858.04233044026,5,111.75020719885211
Veracruz,14890.235949829987,6,496.0421748091358
Tlaxcala,2941.544632459175,4,89.4729252002977
Hidalgo,5172.719372362751,4,187.05116033350635
Nuevo Leon,34652.66574683365,20,649.6698771016007
Mexico,9800.039906609583,6,261.85646224482093
Guerrero,4853.941997764456,6,140.81508408698303
Durango,16977.392339922648,6,636.133091963902
Oaxaca,21267.975037186567,4,109.26878195388865
Puebla,17540.939847340247,6,538.5986751538115
Mexico,10897.804368824982,5,149.49698295254058
Chiapas,2947.6890093240095,6,148.44944187062939
Guanajuato,15866.941055209658,8,524.4729739907611
Veracruz,82342.94151601492,12,1377.7252785041642
Hidalgo,4947.494841038591,4,151.04386823361824
Jalisco,23535.76404755796,10,795.2411579217422
Quintana Roo,25304.333556170597,19,393.39760402251613
SLP,9555.062641566878,6,378.961184392125
Nayarit,5271.993181818181,4,73.77868685230433
Sonora,17882.36670866403,12,642.4396104618704
Sinaloa,24716.53127620362,15,800.6633140091992
Guanajuato,5444.692950133017,5,167.50910864889343
Nayarit,14765.568275515336,7,388.54541277023634
BCS,17169.646707091124,10,427.14134323862083
Michoacan,10560.345490343725,7,553.9356669588135
Mexico,10944.704443351888,5,208.07740426338057
Nuevo Leon,18607.00203402367,16,582.3059384956758
Morelos,4016.3997593776153,5,100.9228521836719
Chiapas,3749.792257156906,7,119.43432367242131
Chiapas,7996.0746528147,5,265.6716738265881
Jalisco,6566.661615037854,7,221.05899569438822
Veracruz,6966.803903241695,4,203.45088217515894
Chiapas,13442.436828312775,5,149.53658791712988
Chiapas,6692.575019327405,6,325.37302515323876
Nayarit,9817.738468768073,6,428.79311049558993
Puebla,3054.8563415282265,4,55.743315979056774
Veracruz,8658.960203776343,6,252.69774915231704
Mexico,9969.748481281798,7,500.199928240565
Puebla,12868.167647014858,5,375.38439901043387
Jalisco,4245.975785051451,5,165.19233222101093
Morelos,13895.455873145194,6,183.23361452463394
Morelos,4003.0787331002334,5,80.29441733100234
Chihuahua,14388.169662950082,6,353.3507986395253
Veracruz,18028.46354689697,5,335.4870137912566
Mexico,5344.252564679545,5,100.89229955687877
Mexico,4780.624215281363,4,80.73990973154362
Tlaxcala,40234.957391132615,7,1225.9904710180706
Oaxaca,10506.494842460614,4,186.75226498932426
Mexico,4504.738558676819,6,162.97032882646363
Puebla,1855.2021849427167,4,75.76128600654664
Sinaloa,13137.639230263489,7,624.0105585267789
Tabasco,12753.717184927216,7,410.79831043175426
Tlaxcala,5135.785542787404,5,263.25080252060224
Morelos,21353.96217830541,8,794.1764735823829
Chiapas,4834.07580822029,5,113.44899009016328
Mexico,6462.695884587554,5,148.67915277468552
Tlaxcala,7480.001505329875,5,55.79947574906367
SLP,8598.039029596932,5,264.6272244735509
Nuevo Leon,13223.508366892984,9,200.0326746070977
Veracruz,35066.26039918592,8,931.2375889544097
Veracruz,10062.507562014533,5,453.54831696316717
BC,25145.725237901097,14,608.2668446829554
Jalisco,4825.33140461925,7,162.2441927183997
Guanajuato,7029.568986348047,7,358.19715157454016
Mexico,14280.165560366286,7,292.0221652058473
Oaxaca,10921.85216258614,5,293.5565703260687
Puebla,14028.285822898031,4,52.92771295906555
Jalisco,16253.924619636413,8,780.0218476362298
Puebla,4428.7542203066005,5,138.82350634581266
Coahuila,9962.425175772738,8,422.66246977277467
Michoacan,9082.062769150723,6,333.1755150884495
Guanajuato,6586.432508842424,6,256.5326357041457
Michoacan,10881.699990864243,6,554.9099129057798
Hidalgo,9171.067561408236,6,329.40727580942115
Morelos,4005.39364457471,5,138.535975395781
Sonora,21753.45204188867,12,624.6667613256044
Michoacan,4453.356676772481,5,138.05517625728214
Guerrero,6090.654115734453,5,194.70050736716468
Mexico,23077.5700061524,6,395.50997073086876
Hidalgo,6170.648746883903,4,243.62569689280627
Yucatan,8811.77549048174,7,249.02360635198133
Oaxaca,12302.816643528744,6,506.3644973812078
Michoacan,7424.683202993327,6,238.61402295557204
Yucatan,11245.82468466868,8,451.2492360987742
Quintana Roo,7533.350573848886,8,172.91839329143326
Hidalgo,83027.74271442535,7,1204.8976467193513
Tlaxcala,2057.6051383000204,5,92.31707539201831
Campeche,12701.98495574259,6,270.1226700702464
Chiapas,9131.317560503894,6,295.7516623241376
Jalisco,39277.19812480393,9,612.7474167532326
Tlaxcala,4014.989270586242,5,130.9296072305998
Tabasco,13932.522472988312,7,312.6588142216632
Guanajuato,5527.524667066972,6,241.50754626750444
Guerrero,7997.7589200203765,5,219.07248556631006
Mexico,8274.496409186413,5,303.0534176199369
Jalisco,8075.348818757561,6,130.16810787732157
Guanajuato,13831.010183252502,7,416.58675755110806
Yucatan,11051.380797431559,7,305.1086133888672
BC,22799.611672459734,13,598.6679977411549
Veracruz,17997.8331247322,7,738.4526826857302
Jalisco,4175.130936215502,6,150.86264991926015
SLP,10354.406748864372,8,399.0558028003794
Chiapas,5458.804714032908,6,108.87627019089574
Jalisco,7748.607600910971,8,335.00455028318
Guerrero,11926.773781905924,6,546.1658032443747
Tabasco,12071.657716241725,7,247.04719520235545
Guanajuato,22672.79735173852,11,733.1010082603805
Veracruz,12213.60416364296,5,275.1473156295355
Puebla,10824.636591085342,5,435.02413524625484
Michoacan,16634.617755636915,8,1019.108873101908
Guanajuato,4672.620108218777,5,219.1328767548991
Chiapas,8441.215651971075,5,241.43699686888806
Mexico,9577.953768610421,5,327.9683415529363
Colima,11077.58703271028,7,262.73638113638697
Veracruz,8930.890293131051,5,203.96306796523595
Sinaloa,35841.128363579475,11,646.1260170465486
Mexico,14839.076802981914,8,493.7500860680894
Oaxaca,7354.892107106469,5,170.55189879966886
Morelos,6331.257548561044,6,219.2766322320205
Yucatan,7505.776894078144,6,125.59045457875457
Veracruz,3095.098644044062,4,85.74095799103809
CDMX,26150.221076833925,9,245.12809591146657
Morelos,28976.263014410415,9,656.6386540435803
Jalisco,7466.066542580154,5,241.086173647193
BC,20172.427741735177,13,609.4174206803699
Tamaulipas,19119.883339006126,8,680.3638632785909
Chiapas,8099.192605617348,6,209.71911726563232
SLP,14358.64881953049,9,565.5170762867955
Zacatecas,11735.504741886534,8,309.28822730862134
Chihuahua,15745.440810385788,8,350.93916201023853
Michoacan,8312.283558007004,7,350.8097837754331
Puebla,1298.1177378255945,5,13.074341983186688
Jalisco,22218.600621868198,9,619.4860000103336
Tlaxcala,17198.663891402717,6,1649.905862745098
Veracruz,9996.094932316286,5,318.31960507090673
Mexico,3698.151535136333,4,43.70079631271706
Mexico,29503.873643151645,9,547.6140205130048
Oaxaca,7654.503143263307,5,188.09040844653296
Michoacan,15449.377142723619,7,445.0163199364427
Mexico,6646.539796163197,5,133.66275955937095
Nuevo Leon,15633.620681598823,11,522.8844579688385
Hidalgo,31749.26889846972,7,636.0904308390989
Oaxaca,8079.16067368592,5,407.7447136361176
SLP,12216.180351428233,7,532.4948061119671
Colima,38189.2414192746,11,792.9486364233919
Queretaro,36994.09143165437,11,620.503919000096
Guanajuato,23079.51208160533,10,810.6167283003954
Queretaro,24953.11112677568,9,521.9047038239546
Jalisco,9458.88285541408,8,329.0641981479533
Nuevo Leon,26231.333516558767,18,642.0947906551312
Jalisco,13109.405634514105,8,505.1422279167337
Coahuila,10346.645499483398,10,328.4289390915905
Guanajuato,10725.285750154755,7,533.4233708010663
Michoacan,16271.09044827382,7,776.2252075561081
Campeche,8600.380301834683,6,209.8173912317708
Durango,29002.3008096073,8,771.3300992058195
Michoacan,10357.595588999118,7,691.9579370747416
Zacatecas,17032.485931069237,8,489.4556171807866
Veracruz,4414.722179613118,5,108.6880957571407
SLP,27528.006290138117,10,710.745280789194
Nuevo Leon,14698.020784703802,13,633.5241931918656
Tlaxcala,14679.814482125628,6,654.7139713621613
Veracruz,8450.184641475844,5,212.16568758057585
Sinaloa,27160.097543459226,11,681.8660465262133
Veracruz,13296.422508965285,9,401.73398293310305
Hidalgo,9462.511204919741,4,300.0482961573205
Mexico,5872.720528021779,5,111.3478008447226
Jalisco,7785.4600398179755,6,193.68083749015491
Durango,45161.30206617379,12,1069.4346449264858
Durango,15038.252757503691,7,314.6107169509595
Michoacan,2536.239767408989,4,55.66301319219776
Campeche,12553.321844736636,7,317.006314660263
Chiapas,6062.235943534078,5,173.47780476985702
Chiapas,3362.2364434045044,4,131.04375347323779
Hidalgo,15329.409498402527,6,750.0462325884494
Oaxaca,10527.130784419618,6,329.1425472120026
Mexico,14238.310908866268,6,337.840365035422
Tlaxcala,13059.576388186933,5,503.60270308972673
Nuevo Leon,10194.208615131785,10,317.84595683743123
Tabasco,17140.89672934284,9,466.97457495163025
Puebla,11173.67535120238,5,230.05145590459003
Queretaro,16860.942312914514,8,318.67474802861767
Hidalgo,17130.8587753837,6,420.4843393064181
Guanajuato,13087.765810518506,8,440.4944458917519
CDMX,27471.907175129065,11,341.5626973277694
BC,13694.531711088026,9,448.36237298521274
Puebla,6522.434407649539,5,380.0804113460011
Chiapas,8017.037014008976,6,253.491171381662
Colima,10048.856749913542,7,245.70916753124843
Puebla,2315.5008720551873,4,45.883500829754
Tlaxcala,10902.850741079908,4,314.4918324769367
Durango,17350.926907466557,7,650.430637143063
Oaxaca,15945.719321065437,6,611.8136109191631
Coahuila,19286.155899299138,13,687.7867126026574
BC,20525.390460525836,11,557.9009726867863
Sonora,17380.64523996412,18,1063.2341815709801
Mexico,2054.0895314996574,4,23.873703249828807
Durango,20376.916297608503,6,480.93000726760687
Sonora,26198.641121137473,16,822.2368514477009
Guanajuato,23364.359219025246,7,561.7876430903087
Guerrero,5769.139836694177,5,165.03145384031453
Chiapas,10673.12925297888,7,366.9963708758033
Chiapas,8510.246754376749,6,288.21784518196506
Veracruz,12113.568049604968,6,573.9414439290908
Oaxaca,12828.269737931607,5,143.3202435414424
Hidalgo,19158.042802127868,5,922.6139172187593
Mexico,2421.452438762355,4,72.62049679039536
Chihuahua,9080.542543614578,7,173.58863475507545
Ags,25396.856804616287,11,794.8182018563625
Nayarit,13632.200510728144,8,450.37151344822337
Ags,7251.589647844566,7,339.6881806080986
Puebla,7101.327374310843,4,163.89868635140454
Jalisco,60677.78975730152,9,536.5140732208966
Chiapas,4823.82218946661,4,124.00537189161118
Chiapas,1934.4132666666667,4,30.0146593974359
Oaxaca,4287.7325544028345,5,91.649801277834
Hidalgo,21365.038306685765,6,590.4129770430877
Mexico,2227.7332270299144,4,24.10355186965812
SLP,2329.4855574097,5,52.50273391155731
Jalisco,13264.152251395106,9,542.440332607024
Puebla,2306.7290583274767,4,15.707513892642844
Queretaro,29992.03313148988,12,733.7727479105748
Puebla,8613.594725233535,5,210.59154797601198
Chiapas,5932.793030494882,5,213.755892511695
Chiapas,2766.616607958873,6,70.83818991177962
Morelos,10776.167369268662,5,287.7634187902615
Oaxaca,2859.8442926560924,4,14.769490281470617
Oaxaca,12528.595907823521,5,524.4633401672953
Jalisco,6042.252068554643,7,245.5658541620483
Tamaulipas,32007.0533706864,10,863.595418903217
Morelos,11535.248937285272,6,279.0651453225994
Mexico,8428.879367351985,5,213.92561902579214
Jalisco,6311.2764647852155,6,218.6809945054945
Chiapas,14033.053703041145,7,488.3510078711986
Veracruz,62425.60692811683,7,959.3823887410776
Mexico,3318.002789365807,4,47.98027785145889
Mexico,7897.488665465237,5,132.86746447089698
Veracruz,11003.964343953288,5,325.7444596359874
